Degree,Specialization,CGPA,JobRole
B.Tech,Computer Science,8.5,Software Engineer
B.Tech,AI & ML,9.0,ML Engineer
B.Sc,Data Science,7.8,Data Analyst
MBA,Finance,8.2,Financial Analyst
B.Com,Accounting,7.5,Accountant
BBA,Marketing,8.1,Marketing Executive
B.Tech,Electronics,7.2,Embedded Engineer
BCA,Computer Applications,8.3,Web Developer
B.Tech,Information Technology,8.7,System Engineer
MBA,HR,7.9,HR Manager
B.Tech,Civil,7.4,Site Engineer
B.Tech,Mechanical,8.0,Mechanical Engineer
B.Sc,Statistics,8.6,Data Analyst
MBA,Marketing,8.9,Marketing Manager
B.Com,Finance,8.4,Financial Analyst
B.Tech,Computer Science,7.5,Software Engineer
BCA,Computer Applications,7.9,Web Developer
B.Tech,AI & ML,8.8,ML Engineer
B.Sc,Data Science,8.3,Data Scientist
MBA,HR,8.0,HR Executive
B.Tech,Information Technology,7.8,System Administrator
B.Tech,Electronics,8.2,Embedded Engineer
B.Tech,Mechanical,7.6,Production Engineer
BBA,Marketing,7.7,Sales Executive
B.Com,Accounting,8.1,Accountant
MBA,Finance,8.6,Investment Analyst
B.Tech,Civil,8.3,Project Engineer
B.Sc,Statistics,7.9,Data Analyst
B.Tech,Computer Science,9.1,Software Developer
BCA,Computer Applications,8.5,Frontend Developer